file_name,image_name,title,subheading
Panel-D.in-VPD.png,Panel-D.in-VPD,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Panel-D.in-WaterBalance.png,Panel-D.in-WaterBalance,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpIn-Annual-bar.png,PrcpIn-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpIn-Annual-box.png,PrcpIn-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpIn-Annual-timeseries.png,PrcpIn-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpInDelta-Monthly-bar.png,PrcpInDelta-Monthly-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpInDelta-Seasonal-bar.png,PrcpInDelta-Seasonal-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpIn-Timeseries.png,PrcpIn-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpPctDelta-Monthly-bar.png,PrcpPctDelta-Monthly-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrcpPctDelta-Seasonal-bar.png,PrcpPctDelta-Seasonal-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrecipOver1-Annual-bar.png,PrecipOver1-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrecipOver1-Annual-box.png,PrecipOver1-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrecipOver1-Annual-timeseries.png,PrecipOver1-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrecipOver2-Annual-bar.png,PrecipOver2-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrecipOver2-Annual-box.png,PrecipOver2-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
PrecipOver2-Annual-timeseries.png,PrecipOver2-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Precip-Return-Event-curve.png,Precip-Return-Event-curve,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Precip-Return-Event-curve-50yr-lines.png,Precip-Return-Event-curve-50yr-lines,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Precip-Return-Event-curve-prcp-lines.png,Precip-Return-Event-curve-prcp-lines,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Recurrenceinterval-OverPrecip99-Panel.png,Recurrenceinterval-OverPrecip99-Panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Recurrenceinterval-Runoff.in-Panel.png,Recurrenceinterval-Runoff.in-Panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
RHmeanDelta-Monthly-bar.png,RHmeanDelta-Monthly-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
RHmeanDelta-Seasonal-bar.png,RHmeanDelta-Seasonal-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Runoff.in-spaghetti.jpg,Runoff.in-spaghetti,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Runoff.in-Timeseries.png,Runoff.in-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SM.in-spaghetti.jpg,SM.in-spaghetti,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Sp.Frost-Annual-bar.png,Sp.Frost-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Sp.Frost-Annual-box.png,Sp.Frost-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Sp.Frost-Annual-timeseries.png,Sp.Frost-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SPEI-CF1-Annual-bar.png,SPEI-CF1-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SPEI-CF1-gridmet-Annual-bar.png,SPEI-CF1-gridmet-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SPEI-CF2-Annual-bar.png,SPEI-CF2-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SPEI-CF2-gridmet-Annual-bar.png,SPEI-CF2-gridmet-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SPEI-Panel.png,SPEI-Panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
sum_aet.in-Monthly-line.png,sum_aet.in-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
sum_d.in-Density.png,sum_d.in-Density,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
sum_d.in-Monthly-line.png,sum_d.in-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
sum_runoff.in-Monthly-line.png,sum_runoff.in-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
sum_SWEaccum.in-Monthly-line.png,sum_SWEaccum.in-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SWEaccum.in-Density-max.png,SWEaccum.in-Density-max,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SWEaccum.in-spaghetti.jpg,SWEaccum.in-spaghetti,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
SWEaccum.in-Timeseries.png,SWEaccum.in-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF_D.in-Timeseries.png,TavgF_D.in-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF_Runoff.in-Timeseries.png,TavgF_Runoff.in-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF_SWEaccum.in-Timeseries.png,TavgF_SWEaccum.in-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF-Annual-bar.png,TavgF-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF-Annual-box.png,TavgF-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF-Annual-timeseries.png,TavgF-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgFDelta-Monthly-line.png,TavgFDelta-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgFOver41-Annual-bar.png,TavgFOver41-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgFOver41-Annual-box.png,TavgFOver41-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgFOver41-Annual-timeseries.png,TavgFOver41-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF-PrcpIn-Timeseries.png,TavgF-PrcpIn-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TavgF-Timeseries.png,TavgF-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Tmax99-Annual-bar.png,Tmax99-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Tmax99-Annual-box.png,Tmax99-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Tmax99-Annual-timeseries.png,Tmax99-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TmaxFDelta-Monthly-line.png,TmaxFDelta-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TminFDelta-Monthly-line.png,TminFDelta-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
TminF-TmaxF-Panel.png,TminF-TmaxF-Panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
UnderColdTemp-Annual-bar.png,UnderColdTemp-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
UnderColdTemp-Annual-box.png,UnderColdTemp-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
UnderColdTemp-Annual-timeseries.png,UnderColdTemp-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
UnderLowQ-Annual-bar.png,UnderLowQ-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
UnderLowQ-Annual-box.png,UnderLowQ-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
UnderLowQ-Annual-timeseries.png,UnderLowQ-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
VPDDelta-Monthly-bar.png,VPDDelta-Monthly-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
VPDDelta-Seasonal-bar.png,VPDDelta-Seasonal-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
WaterBalance.png,WaterBalance,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
WaterBalance_Monthly_Horizontal.jpg,WaterBalance_Monthly_Horizontal,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
WaterBalance_Monthly_Vertical.jpg,WaterBalance_Monthly_Vertical,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
